[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('rearns', 'id'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('rearns', 'id'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('rearns', 'id'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('rearns', 'id'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('rearns', 'id'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('rearns', 'kici'), 'http://books.google.com/books?id=TMBejZyAhjoC&pg=PA34&dq=s+i&hl=&cd=4&source=gbs_api', 34]
[('rearns', 'kici'), 'http://books.google.com/books?id=xeXzCAAAQBAJ&pg=PA455&dq=s+i&hl=&cd=6&source=gbs_api', 455]
[('rearns', 'kici'), 'http://books.google.com/books?id=1bHWuQcCah4C&pg=PA185&dq=s+i&hl=&cd=7&source=gbs_api', 185]
[('rearns', 'kici'), 'http://books.google.com/books?id=e5k-Q9Ob8tQC&pg=PA366&dq=s+i&hl=&cd=8&source=gbs_api', 366]
[('rearns', 'kici'), 'http://books.google.com/books?id=e7XvAAAAMAAJ&pg=PA319&dq=s+i&hl=&cd=9&source=gbs_api', 319]
[('rearns', 'kici'), 'http://books.google.com/books?id=a9j_BgAAQBAJ&pg=PA16&dq=s+i&hl=&cd=10&source=gbs_api', 16]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=n-jYObFnWHcC&pg=PA413&dq=l+t&hl=&cd=1&source=gbs_api', 413]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=E6dT9m6mIGoC&pg=PA2&dq=l+t&hl=&cd=2&source=gbs_api', 2]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=pHXARUsV0UMC&pg=PA1009&dq=l+t&hl=&cd=3&source=gbs_api', 1009]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=3S8L54hm4moC&pg=PA276&dq=l+t&hl=&cd=4&source=gbs_api', 276]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=2tRLBAAAQBAJ&pg=PA957&dq=l+t&hl=&cd=6&source=gbs_api', 957]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=qZsQEAAAQBAJ&pg=PA9&dq=l+t&hl=&cd=8&source=gbs_api', 9]
[('recknagel', 'bennet'), 'http://books.google.com/books?id=BftflqpzrI4C&pg=PA5&dq=l+t&hl=&cd=10&source=gbs_api', 5]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=xJB-3oMLMUUC&pg=PA95&dq=l+d&hl=&cd=1&source=gbs_api', 95]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=-DJ1DwAAQBAJ&pg=PA9&dq=l+d&hl=&cd=4&source=gbs_api', 9]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=46_RDAAAQBAJ&pg=PA11&dq=l+d&hl=&cd=5&source=gbs_api', 11]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=VZUPQoCQ5yUC&pg=PA5&dq=l+d&hl=&cd=6&source=gbs_api', 5]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=n0na0v5scr8C&pg=PA12&dq=l+d&hl=&cd=8&source=gbs_api', 12]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=bzn4DCEpiaAC&pg=PA43&dq=l+d&hl=&cd=9&source=gbs_api', 43]
[('recknagel', 'drumond'), 'http://books.google.com/books?id=2eZNBAAAQBAJ&pg=PA1&dq=l+d&hl=&cd=10&source=gbs_api', 1]
[('recknagel', 'jackson'), 'http://books.google.com/books?id=n2Q4AQAAIAAJ&pg=PA36&dq=l+n&hl=&cd=2&source=gbs_api', 36]
[('recknagel', 'jackson'), 'http://books.google.com/books?id=fTNTDwAAQBAJ&pg=PA2&dq=l+n&hl=&cd=3&source=gbs_api', 2]
[('recknagel', 'jackson'), 'http://books.google.com/books?id=GajWjUW7uIQC&pg=PA1&dq=l+n&hl=&cd=5&source=gbs_api', 1]
[('recknagel', 'jackson'), 'http://books.google.com/books?id=e7mez8WSjHsC&pg=PA141&dq=l+n&hl=&cd=6&source=gbs_api', 141]
[('recknagel', 'jackson'), 'http://books.google.com/books?id=DjLMBAAAQBAJ&pg=PA19&dq=l+n&hl=&cd=7&source=gbs_api', 19]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=hFGfqV8R8j4C&pg=PA22&dq=l+y&hl=&cd=1&source=gbs_api', 22]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=94dbYQhRragC&pg=PA295&dq=l+y&hl=&cd=2&source=gbs_api', 295]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=7-3iAwAAQBAJ&pg=PA21&dq=l+y&hl=&cd=3&source=gbs_api', 21]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=9P4xAQAAMAAJ&pg=PA13&dq=l+y&hl=&cd=6&source=gbs_api', 13]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=WkxPAgAAQBAJ&pg=PA16&dq=l+y&hl=&cd=7&source=gbs_api', 16]
[('recknagel', 'kelly'), 'http://books.google.com/books?id=2kUUXLfDp9MC&pg=PA1&dq=l+y&hl=&cd=10&source=gbs_api', 1]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=n-jYObFnWHcC&pg=PA413&dq=l+t&hl=&cd=1&source=gbs_api', 413]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=E6dT9m6mIGoC&pg=PA2&dq=l+t&hl=&cd=2&source=gbs_api', 2]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=pHXARUsV0UMC&pg=PA1009&dq=l+t&hl=&cd=3&source=gbs_api', 1009]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=2tRLBAAAQBAJ&pg=PA957&dq=l+t&hl=&cd=4&source=gbs_api', 957]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=qZsQEAAAQBAJ&pg=PA9&dq=l+t&hl=&cd=6&source=gbs_api', 9]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=BftflqpzrI4C&pg=PA5&dq=l+t&hl=&cd=9&source=gbs_api', 5]
[('recknagel', 'sheltt'), 'http://books.google.com/books?id=2-pVw09BagwC&pg=PA2&dq=l+t&hl=&cd=10&source=gbs_api', 2]
[('repishti', 'hoover'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('repishti', 'hoover'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('repishti', 'hoover'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('repishti', 'hoover'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('repishti', 'hoover'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('repishti', 'hoover'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('repishti', 'sheltt'), 'http://books.google.com/books?id=CardAwAAQBAJ&pg=PA704&dq=i+t&hl=&cd=4&source=gbs_api', 704]
[('repishti', 'sheltt'), 'http://books.google.com/books?id=DN0VDQAAQBAJ&pg=PA67&dq=i+t&hl=&cd=9&source=gbs_api', 67]
[('repishti', 'spahiu'), 'http://books.google.com/books?id=8uobLCQZlhAC&pg=PA24&dq=i+u&hl=&cd=10&source=gbs_api', 24]
[('rhee', 'barbour'), 'http://books.google.com/books?id=pfFS211E48wC&pg=PA5&dq=e+r&hl=&cd=3&source=gbs_api', 5]
[('rhee', 'barbour'), 'http://books.google.com/books?id=bzIPEAAAQBAJ&pg=PA4&dq=e+r&hl=&cd=4&source=gbs_api', 4]
[('rhee', 'barbour'), 'http://books.google.com/books?id=eLbgPSRBlzkC&pg=PA226&dq=e+r&hl=&cd=5&source=gbs_api', 226]
[('rhee', 'barbour'), 'http://books.google.com/books?id=k-ED9iweoWsC&pg=PA39&dq=e+r&hl=&cd=7&source=gbs_api', 39]
[('rhee', 'bruce'), 'http://books.google.com/books?id=CXnCJhrB3g4C&pg=PA118&dq=e+e&hl=&cd=4&source=gbs_api', 118]
[('rhee', 'bruce'), 'http://books.google.com/books?id=-Lh2AgAAQBAJ&pg=PA22&dq=e+e&hl=&cd=6&source=gbs_api', 22]
[('rhee', 'bruce'), 'http://books.google.com/books?id=uCR8AwAAQBAJ&pg=PA28&dq=e+e&hl=&cd=9&source=gbs_api', 28]
[('rhee', 'kelly'), 'http://books.google.com/books?id=yF6zCgAAQBAJ&pg=PA991&dq=e+y&hl=&cd=10&source=gbs_api', 991]
[('rhee', 'tenef'), 'http://books.google.com/books?id=VOU3AQAAMAAJ&pg=SA4-PA12&dq=e+f&hl=&cd=1&source=gbs_api', 12]
[('rhee', 'tenef'), 'http://books.google.com/books?id=d98KcuUp-AMC&pg=PA152&dq=e+f&hl=&cd=2&source=gbs_api', 152]
[('rhee', 'tenef'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA305&dq=e+f&hl=&cd=3&source=gbs_api', 305]
[('rhee', 'tenef'), 'http://books.google.com/books?id=Qb2sFquSW8AC&pg=PA1453&dq=e+f&hl=&cd=4&source=gbs_api', 1453]
[('rhee', 'willi'), 'http://books.google.com/books?id=d-peAAAAcAAJ&pg=PA34&dq=e+i&hl=&cd=1&source=gbs_api', 34]
[('rhee', 'willi'), 'http://books.google.com/books?id=urYHAAAAQAAJ&pg=PA162&dq=e+i&hl=&cd=2&source=gbs_api', 162]
[('rhee', 'willi'), 'http://books.google.com/books?id=Mlh4TiEZkDsC&pg=PA430&dq=e+i&hl=&cd=3&source=gbs_api', 430]
[('rhee', 'willi'), 'http://books.google.com/books?id=5qJfAAAAcAAJ&pg=PA14&dq=e+i&hl=&cd=4&source=gbs_api', 14]
[('rhee', 'willi'), 'http://books.google.com/books?id=9BNgAAAAcAAJ&pg=PA17&dq=e+i&hl=&cd=5&source=gbs_api', 17]
[('rhee', 'willi'), 'http://books.google.com/books?id=m0tLPpgoT-oC&pg=PA139&dq=e+i&hl=&cd=6&source=gbs_api', 139]
[('rhee', 'willi'), 'http://books.google.com/books?id=i6tdAAAAcAAJ&pg=PA424&dq=e+i&hl=&cd=7&source=gbs_api', 424]
[('rhee', 'willi'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA187&dq=e+i&hl=&cd=8&source=gbs_api', 187]
[('rhee', 'willi'), 'http://books.google.com/books?id=z-qdncaQrwMC&pg=PA113&dq=e+i&hl=&cd=9&source=gbs_api', 113]
[('rhee', 'willi'), 'http://books.google.com/books?id=ChBhAAAAcAAJ&pg=PA35&dq=e+i&hl=&cd=10&source=gbs_api', 35]
[('sheltt', 'id'), 'http://books.google.com/books?id=3hYVCgAAQBAJ&pg=PA189&dq=t+d&hl=&cd=1&source=gbs_api', 189]
[('sheltt', 'id'), 'http://books.google.com/books?id=oJ1MNQxPvYUC&pg=SA1-PA28&dq=t+d&hl=&cd=2&source=gbs_api', 28]
[('sheltt', 'id'), 'http://books.google.com/books?id=AaxA-GgKMxQC&pg=PA3&dq=t+d&hl=&cd=3&source=gbs_api', 3]
[('sheltt', 'id'), 'http://books.google.com/books?id=XoL2-gLVZocC&pg=PA9&dq=t+d&hl=&cd=4&source=gbs_api', 9]
[('sheltt', 'id'), 'http://books.google.com/books?id=X475CBFZibAC&pg=PA127&dq=t+d&hl=&cd=6&source=gbs_api', 127]
[('sheltt', 'id'), 'http://books.google.com/books?id=XJFZv0MVKkUC&pg=PA57&dq=t+d&hl=&cd=7&source=gbs_api', 57]
[('sheltt', 'id'), 'http://books.google.com/books?id=ADKgw5Adf34C&pg=PA8&dq=t+d&hl=&cd=8&source=gbs_api', 8]
[('sheltt', 'id'), 'http://books.google.com/books?id=QsCkAE2g5TQC&pg=PA122&dq=t+d&hl=&cd=9&source=gbs_api', 122]
[('sheltt', 'bennet'), 'http://books.google.com/books?id=LfsI8MhSew8C&pg=PA109&dq=t+t&hl=&cd=1&source=gbs_api', 109]
[('sheltt', 'bennet'), 'http://books.google.com/books?id=JMfIAgAAQBAJ&pg=PA9&dq=t+t&hl=&cd=5&source=gbs_api', 9]
[('sheltt', 'bennet'), 'http://books.google.com/books?id=7rS2DwAAQBAJ&pg=PA3&dq=t+t&hl=&cd=6&source=gbs_api', 3]
[('sheltt', 'bennet'), 'http://books.google.com/books?id=yGtjEAAAQBAJ&pg=PA6&dq=t+t&hl=&cd=9&source=gbs_api', 6]
[('sheltt', 'bennet'), 'http://books.google.com/books?id=8WCP32x5kO8C&pg=PA3&dq=t+t&hl=&cd=10&source=gbs_api', 3]
[('sheltt', 'brown'), 'http://books.google.com/books?id=DfkaAgAAQBAJ&pg=PA67&dq=t+n&hl=&cd=6&source=gbs_api', 67]
[('sheltt', 'brown'), 'http://books.google.com/books?id=_pY2AQAAMAAJ&pg=RA4-PA2&dq=t+n&hl=&cd=7&source=gbs_api', 2]
[('sheltt', 'brown'), 'http://books.google.com/books?id=jigNEYfTccUC&pg=PA78&dq=t+n&hl=&cd=10&source=gbs_api', 78]
[('sheltt', 'carter'), 'http://books.google.com/books?id=kA_kwOkrrLkC&pg=PA42&dq=t+r&hl=&cd=2&source=gbs_api', 42]
[('sheltt', 'carter'), 'http://books.google.com/books?id=sS69mt0_e8wC&pg=PA32&dq=t+r&hl=&cd=3&source=gbs_api', 32]
[('sheltt', 'carter'), 'http://books.google.com/books?id=5R8abUu7fdYC&pg=PA7&dq=t+r&hl=&cd=4&source=gbs_api', 7]
[('sheltt', 'carter'), 'http://books.google.com/books?id=dJrfAAAAMAAJ&pg=PA38&dq=t+r&hl=&cd=6&source=gbs_api', 38]
[('sheltt', 'carter'), 'http://books.google.com/books?id=Q4IVc7yxWyQC&pg=PA80&dq=t+r&hl=&cd=7&source=gbs_api', 80]
[('sheltt', 'carter'), 'http://books.google.com/books?id=CIrJeAu14GoC&pg=PA17&dq=t+r&hl=&cd=8&source=gbs_api', 17]
[('sheltt', 'carter'), 'http://books.google.com/books?id=XagGAAAAQAAJ&pg=PA521&dq=t+r&hl=&cd=10&source=gbs_api', 521]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=3hYVCgAAQBAJ&pg=PA189&dq=t+d&hl=&cd=1&source=gbs_api', 189]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=oJ1MNQxPvYUC&pg=SA1-PA28&dq=t+d&hl=&cd=2&source=gbs_api', 28]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=AaxA-GgKMxQC&pg=PA3&dq=t+d&hl=&cd=3&source=gbs_api', 3]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=XoL2-gLVZocC&pg=PA9&dq=t+d&hl=&cd=4&source=gbs_api', 9]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=X475CBFZibAC&pg=PA127&dq=t+d&hl=&cd=6&source=gbs_api', 127]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=XJFZv0MVKkUC&pg=PA57&dq=t+d&hl=&cd=7&source=gbs_api', 57]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=ADKgw5Adf34C&pg=PA8&dq=t+d&hl=&cd=8&source=gbs_api', 8]
[('sheltt', 'drumond'), 'http://books.google.com/books?id=QsCkAE2g5TQC&pg=PA122&dq=t+d&hl=&cd=9&source=gbs_api', 122]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=3&source=gbs_api', 6]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=5&source=gbs_api', 20]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('sheltt', 'ermenji'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=kA_kwOkrrLkC&pg=PA42&dq=t+r&hl=&cd=2&source=gbs_api', 42]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=sS69mt0_e8wC&pg=PA32&dq=t+r&hl=&cd=3&source=gbs_api', 32]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=5R8abUu7fdYC&pg=PA7&dq=t+r&hl=&cd=4&source=gbs_api', 7]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=dJrfAAAAMAAJ&pg=PA38&dq=t+r&hl=&cd=6&source=gbs_api', 38]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=Q4IVc7yxWyQC&pg=PA80&dq=t+r&hl=&cd=7&source=gbs_api', 80]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=CIrJeAu14GoC&pg=PA17&dq=t+r&hl=&cd=8&source=gbs_api', 17]
[('sheltt', 'hoover'), 'http://books.google.com/books?id=XagGAAAAQAAJ&pg=PA521&dq=t+r&hl=&cd=10&source=gbs_api', 521]
[('sheltt', 'jackson'), 'http://books.google.com/books?id=DfkaAgAAQBAJ&pg=PA67&dq=t+n&hl=&cd=6&source=gbs_api', 67]
[('sheltt', 'jackson'), 'http://books.google.com/books?id=_pY2AQAAMAAJ&pg=RA4-PA2&dq=t+n&hl=&cd=8&source=gbs_api', 2]
[('sheltt', 'jackson'), 'http://books.google.com/books?id=9WY5AQAAMAAJ&pg=RA1-PA3&dq=t+n&hl=&cd=9&source=gbs_api', 3]
[('sheltt', 'jackson'), 'http://books.google.com/books?id=ISo0AQAAMAAJ&pg=RA1-PA137&dq=t+n&hl=&cd=10&source=gbs_api', 137]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=4&source=gbs_api', 6]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=-fdiX7-wZ1wC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=7&source=gbs_api', 20]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('sheltt', 'kupi'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=10&source=gbs_api', 6]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=kA_kwOkrrLkC&pg=PA42&dq=t+r&hl=&cd=2&source=gbs_api', 42]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=sS69mt0_e8wC&pg=PA32&dq=t+r&hl=&cd=3&source=gbs_api', 32]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=5R8abUu7fdYC&pg=PA7&dq=t+r&hl=&cd=4&source=gbs_api', 7]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=dJrfAAAAMAAJ&pg=PA38&dq=t+r&hl=&cd=6&source=gbs_api', 38]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=Q4IVc7yxWyQC&pg=PA80&dq=t+r&hl=&cd=7&source=gbs_api', 80]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=CIrJeAu14GoC&pg=PA17&dq=t+r&hl=&cd=8&source=gbs_api', 17]
[('sheltt', 'leiser'), 'http://books.google.com/books?id=XagGAAAAQAAJ&pg=PA521&dq=t+r&hl=&cd=10&source=gbs_api', 521]
[('sheltt', 'markham'), 'http://books.google.com/books?id=s1sIlw83-pQC&pg=PA142&dq=t+m&hl=&cd=1&source=gbs_api', 142]
[('sheltt', 'markham'), 'http://books.google.com/books?id=8kpxDwAAQBAJ&pg=PA667&dq=t+m&hl=&cd=4&source=gbs_api', 667]
[('sheltt', 'markham'), 'http://books.google.com/books?id=2ElYAAAAYAAJ&pg=PA1&dq=t+m&hl=&cd=7&source=gbs_api', 1]
[('sheltt', 'markham'), 'http://books.google.com/books?id=lSxMBAAAQBAJ&pg=PA522&dq=t+m&hl=&cd=9&source=gbs_api', 522]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=0EB9OIFBnFgC&pg=PA312&dq=t+k&hl=&cd=2&source=gbs_api', 312]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=X8TT0W7Wo0sC&pg=PA12&dq=t+k&hl=&cd=3&source=gbs_api', 12]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=w2E5Lq6J4lcC&pg=PA7&dq=t+k&hl=&cd=5&source=gbs_api', 7]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=gaJ_AwAAQBAJ&pg=PA141&dq=t+k&hl=&cd=7&source=gbs_api', 141]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=GQIMAgAAQBAJ&pg=PA17&dq=t+k&hl=&cd=9&source=gbs_api', 17]
[('sheltt', 'mikolajczk'), 'http://books.google.com/books?id=nKk1BgAAQBAJ&pg=PA78&dq=t+k&hl=&cd=10&source=gbs_api', 78]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=t47E6tEKCKIC&pg=PA220&dq=t+y&hl=&cd=2&source=gbs_api', 220]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=8Dm3hqzbyYkC&pg=PA124&dq=t+y&hl=&cd=3&source=gbs_api', 124]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=xbtVJSwTrF8C&pg=PA14&dq=t+y&hl=&cd=4&source=gbs_api', 14]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=sttUAgAAQBAJ&pg=PA2&dq=t+y&hl=&cd=5&source=gbs_api', 2]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=5Xhg-w2rqAMC&pg=PA44&dq=t+y&hl=&cd=6&source=gbs_api', 44]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=ymIP8KRZCjMC&pg=PA1904&dq=t+y&hl=&cd=7&source=gbs_api', 1904]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=6w17lPM9dfgC&pg=PA611&dq=t+y&hl=&cd=8&source=gbs_api', 611]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=hETlibgCKycC&pg=PA68&dq=t+y&hl=&cd=9&source=gbs_api', 68]
[('sheltt', 'nagy'), 'http://books.google.com/books?id=HPk2vnAtAR0C&pg=PA152&dq=t+y&hl=&cd=10&source=gbs_api', 152]
[('sheltt', 'pali'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('sheltt', 'pali'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('sheltt', 'pali'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=4&source=gbs_api', 6]
[('sheltt', 'pali'), 'http://books.google.com/books?id=-fdiX7-wZ1wC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('sheltt', 'pali'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=7&source=gbs_api', 20]
[('sheltt', 'pali'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('sheltt', 'pali'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=10&source=gbs_api', 6]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=Q-cHAAAAQAAJ&pg=PA45&dq=t+l&hl=&cd=1&source=gbs_api', 45]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=Lr3pCQAAQBAJ&pg=PA37&dq=t+l&hl=&cd=2&source=gbs_api', 37]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=K7grAAAAYAAJ&pg=PA5&dq=t+l&hl=&cd=4&source=gbs_api', 5]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=aPM0AQAAMAAJ&pg=PA1&dq=t+l&hl=&cd=6&source=gbs_api', 1]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=EEQ8DQAAQBAJ&pg=PA22&dq=t+l&hl=&cd=7&source=gbs_api', 22]
[('sheltt', 'recknagel'), 'http://books.google.com/books?id=qfKydNpb34YC&pg=PA33&dq=t+l&hl=&cd=10&source=gbs_api', 33]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=4&source=gbs_api', 6]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=-fdiX7-wZ1wC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=7&source=gbs_api', 20]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('sheltt', 'repishti'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=10&source=gbs_api', 6]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=9YwpCsxrU9YC&pg=PA114&dq=t+u&hl=&cd=1&source=gbs_api', 114]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=FTbXP9AJdUQC&pg=PA29&dq=t+u&hl=&cd=2&source=gbs_api', 29]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=mrrb95edA2YC&pg=PA1&dq=t+u&hl=&cd=3&source=gbs_api', 1]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=AjrCB3w0YCwC&pg=PA132&dq=t+u&hl=&cd=4&source=gbs_api', 132]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=HFx7Fq4rsa0C&pg=PA114&dq=t+u&hl=&cd=6&source=gbs_api', 114]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=BrLgAwAAQBAJ&pg=PA272&dq=t+u&hl=&cd=7&source=gbs_api', 272]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=wtUlnVvX9yUC&pg=PA40&dq=t+u&hl=&cd=9&source=gbs_api', 40]
